Title,Description,Genre,Author,Rating,Cover,Detail
The Great Ruler,"Dunia Seribu Hebat adalah dunia di mana banyak pesawat bersilangan, dunia di mana banyak klan tinggal dan dunia di mana banyak penguasa berkumpul. Penguasa Surgawi muncul satu per satu dari Alam Bawah dan mereka semua akan menampilkan legenda yang diimpikan semua orang saat mereka mengejar jalan menjadi penguasa di dunia tanpa batas ini.   Di Wilayah Api Tak Berujung yang dikendalikan Kaisar Api, ribuan api berkobar di langit.   Di dalam Alam Bela Diri, kekuatan Leluhur Bela Diri menakuti langit dan bumi.   Di Kuil Surga Barat, kekuatan Kaisar Seratus Pertempuran adalah mutlak.   Di Bukit Desolate Utara, tempat yang dipenuhi ribuan kuburan, Pemilik Abadi menguasai dunia.   Seorang anak laki-laki dari Alam Spiritual Utara keluar, menunggangi Sembilan Burung Netherworld, saat ia menyerbu ke dunia yang brilian dan beragam. Siapa yang bisa mengatur takdirnya untuk menjadi Penguasa Hebat? Di Dunia Seribu Besar, banyak orang yang berusaha menjadi Penguasa Hebat.  Karya ini diterbitkan atas izin NovelToon Sonic Zero, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | Fantasi Timur,Sonic Zero,4.6,https://cn-e-pic.mangatoon.mobi/cartoon-posters/28218306999-posterend4.webp,https://noveltoon.mobi/id/the-great-ruler?content_id=2821830
Anara Dan Tuan Mafia,"Anara Kejora biasa di sapa Ana, dia adalah gadis yang baik, penyayang, pintar dan ramah pada siapapun. Dia seorang yatim piatu, papa dan mama nya meninggal sejak ia berusia 10 tahun karena kecelakaan.     Suatu hari dia di usir oleh keluarga bibinya, kemudian dia pergi dan di kontrakan. setelah itu dia mencari pekerjaan di William Group dan di terima bekerja di situ.   Pria itu adalah Sean William. Dia adalah CEO William Group, seorang laki-laki berparas tampan, memiliki bentuk tubuh yang sempurna membuat setiap kaum hawa yang melihatnya terkesima. Namun, dia adalah pria yang dingin, kejam, tegas dan tidak tersentuh. la sangat sulit untuk di dekati, apalagi dengan seorang wanita. Namun siapa sangka, di balik ketampanannya dia adalah pimpinan mafia terkejam yang cukup terkenal di berbagai negara.   Sean dan Anara bertemu lalu menikah   bagaimana kisah cinta Sean dan Anara? Akankah mereka hidup bahagia?   Selamat membaca Jangan lupa like, komen, bintang 🌟🌟🌟🌟🌟 Vote sebanyak-banyaknya  Karya ini diterbitkan atas izin NovelToon Mr. Jay H, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Teen | Action | Romantis | Tamat | Mafia | CEO | Nikah Kontrak | Crazy Rich/Konglomerat,Mr. Jay H,4.4,https://cn-e-pic.mangatoon.mobi/cartoon-posters/27272664d58-posterend4.webp,https://noveltoon.mobi/id/anara-dan-tuan-mafia?content_id=2727266
GODAAN RANJANG SANG SEKRETARIS,"Galang Aditya Pratama—seorang pengacara ternama yang dikhianati oleh sang istri hingga bertahun-tahun lamanya. Kemudian, Cinta Amara hadir di kehidupannya sebagai sekretaris baru. Amara memiliki seorang putri, tetapi ternyata putri Amara yang bernama Kasih tak lain dan tak bukan adalah seseorang yang selama ini dicari Galang.   Lantas, siapakah sebenarnya Kasih bagi Galang? Dan, apakah Amara akan mengetahui perasaan Galang yang sebenarnya?     ###     ""Beri saya kesempatan. Temani saya Amara. Jadilah obat untuk menyembuhkan luka di hati saya yang belum sepenuhnya kering. Kamulah alasan saya untuk berani mencintai seorang wanita lagi. Apakah itu belum cukup?"" Galang~   ""Bapak masih suami orang. Mana mungkin saya menjalin hubungan dengan milik wanita lain."" Amara~     ***   silakan follow me...   IG @aisyahdwinavyana  Karya ini diterbitkan atas izin NovelToon Na_Vya, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | cintamanis | patahhati | Cerai,Na_Vya,4.6,https://cn-e-pic.mangatoon.mobi/cartoon-posters/20712838c5c-posterend4.webp,https://noveltoon.mobi/id/godaan-ranjang-sang-sekretaris?content_id=2071283
SANG DEWA AGUNG 2,"Saat Kaisar Ryu telah berhasil membunuh musuh Klan Liu,  Liu Ryu berniat untuk pergi ke Dunia Tiantang untuk membuat perhitungan kepada Kaisar Langit karena mereka telah mengganggu ketenangan Kekaisaran Awan juga ingin membunuh Keluarganya. Untuk pergi ke Dunia Tiantang bukanlah perkara mudah, dimana Liu Ryu harus menjelajahi berbagai tempat karena dia bukan dari Dunia Tiantang. Dalam perjalanan tersebut Liu Ryu menemukan pengalaman baru sehingga dia semakin kuat. Apakah Liu Ryu berhasil pergi ke Dunia Tiantang???  Karya ini diterbitkan atas izin NovelToon Doom, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Dikelilingi wanita cantik | Epik Petualangan | Harem | Raja Tentara/Dewa Perang,Doom,4.8,https://cn-e-pic.mangatoon.mobi/cartoon-posters/27276995f30.webp-posterup4,https://noveltoon.mobi/id/sang-dewa-agung-2?content_id=2727699
DINIKAHI KARENA AMANAH,"Nazhwa tak pernah menyangka jika diri nya dinikahi oleh laki-laki yang sama sekali tidak ia kenal sebelumnya adalah amanah dari almarhumah kakaknya.  Karya ini diterbitkan atas izin NovelToon syitahfadilah, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | Pengganti | Cinta Paksa | Cinta Seiring Waktu,syitahfadilah,4.8,https://cn-e-pic.mangatoon.mobi/cartoon-posters/2580282ea1a-posterend4.webp,https://noveltoon.mobi/id/dinikahi-karena-amanah?content_id=2580282
Istri Pelampiasan Hasrat Tuan Muda,"Seorang CEO penderita Post Traumatic Relationship syndrome, tidak bisa jatuh cinta lagi ketika kehilangan calon istrinya dikejutkan ketika melihat ada seorang gadis begitu mirip dengan calon istrinya yang telah tiada.    Tanpa berpikir panjang, gadis malang itu dipaksa menjadi pengantin pengganti sang CEO.    Aluna, gadis berusia 25 tahun yang dalam titik terendah dalam hidupnya.   Ayahnya terkena serangan jantung, calon suaminya selingkuh dengan sahabatnya sendiri, dan hutang menumpuk untuk biaya pengobatan ayahnya.   Rasanya dunia tempat ia berpijak dipenuhi oleh duri kaca yang menyakitinya.   Sampai ketika dia bertemu dengan seorang CEO bernama Edgar Brown (30), pengusaha terkaya namun terkenal dingin dan kejam.   Pertemuan itu membawa Aluna ke kehidupan yang jauh berbeda, semua masalah hidup dan finansial semuanya terpecahkan atas bantuan Edgar.   Namun ada bayaran untuk semua itu, dimana Aluna harus menjadi pengganti untuk Edgar.  Karya ini diterbitkan atas izin NovelToon Anak Kost, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | CEO | Pengantin Pengganti | Pengganti | Angst,Anak Kost,4.7,https://cn-e-pic.mangatoon.mobi/cartoon-posters/2462684f817-posterend4.webp,https://noveltoon.mobi/id/istri-pelampiasan-hasrat-tuan-muda?content_id=2462684
Menikah Muda,"Menikah di usia muda apalagi masih duduk di bangku sekolah, apakah pernikahan tersebut akan berhasil? Terlebih pasangan itu berbeda sifat, yang satu Cool dan yang satu panas suka meledak-ledak.   Tapi inilah yang terjadi pada pasangan muda Flora dan Rain. Flora terpaksa menikah dengan Rain, pria yang begitu posesif dan begitu tergila-gila padanya sejak kecil karena keluarganya jatuh miskin.   Sementara Rain, memanfaatkan hal tersebut untuk membalas perbuatan Flo yang selama ini selalu meremehkan cintanya.   Jadi bagaimana kisah rumah tangga selanjutnya Rain dan Flora? Akankah berakhir bahagia atau justru sebaliknya?  Follow aku mommy ya. Ig : mom_tree_17 Tik Tok: Mommytree17  Karya ini diterbitkan atas izin NovelToon mommy tree, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | nikahmuda | Dijodohkan Orang Tua,mommy tree,4.8,https://cn-e-pic.mangatoon.mobi/cartoon-posters/283162650bf-posterend4.webp,https://noveltoon.mobi/id/menikah-muda?content_id=2831626
Gadis Kecil Ketua Bawah Tanah,"perjalanan kisah penuh lika-liku antara benci dan rindu, penolakan dan pengkhianatan mewarnai lembaran novel terbaru  Karya ini diterbitkan atas izin NovelToon Kalang, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",cintapertama | Cinta pada Pandangan Pertama | Identitas Tersembunyi,Kalang,5.0,https://cn-e-pic.mangatoon.mobi/cartoon-posters/276991683e0.webp-posterup4,https://noveltoon.mobi/id/gadis-kecil-ketua-bawah-tanah?content_id=2769916
HOT AFFAIR AT JUST ONE NIGHT,"Bertemu dengan Thor Robert, benar-benar mengubah seluruh kehidupan Lesca Bloom.   Malam kelabu itu membuat keduanya saling terikat hanya dalam waktu semalam sekaligus terpisah dalam waktu yang lama.   follow ig author @zarin.violetta  Karya ini diterbitkan atas izin NovelToon zarin.violetta, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | One Night Stand,zarin.violetta,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/24727750004-posterend4.webp,https://noveltoon.mobi/id/hot-affair-at-just-one-night?content_id=2472775
DIKEJAR CINTA OM DUDA,"Cassandra Yohana gadis berusia 17 tahun yang masih memakai seragam abu-abu. Hobinya suka bolos dan tidur ketika jam pelajaran. Tapi nilai raport nya selalu memuaskan sehingga membuat Casandra besar kepala.      ""Untuk apa punya otak kalau ngak digunain, percuma kutu buku kalau otak lu aja masih lemah."" Ucapan Casandra begitu pedas ketika melihat siswi kutu buku.     Hingga suatu saat kelasnya kedatangan seorang guru baru yang langsung membuat kebiasaan dan kehidupannya Casandra jungkir balik.     Arsenio Xalendra, pria matang yang memilki karisma, tapi tatapan matanya begitu tajam dan dingin membuat siapa saja yang melihatnya akan merasa terintimidasi. Tapi bagi Casandra, Arsenio Xalendra adalah pria jahat dan kejam yang sudah membuat kehidupannya tidak lagi tenang.  Karya ini diterbitkan atas izin NovelToon Lautan Biru, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | Cinta Seiring Waktu,Lautan Biru,4.7,https://cn-e-pic.mangatoon.mobi/cartoon-posters/27887064da5-posterend4.webp,https://noveltoon.mobi/id/dikejar-cinta-om-duda?content_id=2788706
Ustadz Itu Imamku,"""Saya tidak akan pernah memaksa kamu untuk mencintai saya. Tapi yang harus kamu ketahui, cinta datang karena terbiasa bersama. Saya harap semoga kamu bisa merasakan cinta yang telah saya rasakan sejak tiga tahun yang lalu sampai saat ini Dik""   Satu kejadian yang tak pernah terduga yang saat ini sedang dialami oleh seorang gadis yang tidak percaya yang namanya cinta, gadis itu ialah Green Abreena. Suatu hari, Abreena dinikahkan dengan seorang ustadz yang sama sekali tidak pernah ia kenal sebelumnya. Sebuah pernikahan yang terpaksa tanpa adanya cinta yang tak bisa dihindari oleh seorang gadis cantik.   Apakah kehidupan pernikahan yang dijalani oleh Abreena dan seorang Ustadz akan berjalan dengan mulus tanpa adanya ujian dipernikahan mereka?   Dan bagaimana cara mereka melalui ujian yang datang menerpa rumah tangga mereka?  Karya ini diterbitkan atas izin NovelToon MamaRizky, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",nikahmuda | Romansa,MamaRizky,4.7,https://cn-e-pic.mangatoon.mobi/cartoon-posters/2858430029b.webp,https://noveltoon.mobi/id/ustadz-itu-imamku?content_id=2858430
My Mom Is My Super Hero,"Queen yang telah menempati tubuh Quesha kini menjalani hidup menjadi seorang ibu. Membiasakan dirinya hidup di dunia barunya. Melindungi mereka dari mara bahaya yang sewaktu-waktu menghampiri mereka bertiga. Dari banyaknya musuh yang menginginkan kematiannya, terutama dari seorang wanita yang ternyata tunangan dari pria yang membuatnya memiliki seorang anak, ia harus menjaga nya setengah mati, hingga suatu saat wanita itu benar-benar ingin membunuh anaknya dengan cara menculiknya, membuatnya harus datang langsung ke markas wanita itu demi menyelamatkan dua buah hatinya, yang ternyata tempat itu adalah sebuah markas dari organisasi Mafia yang di pimpin oleh ayah wanita itu, Mafia ZAPATA.    Mengetahui musuh yang di hadapi adalah sekelompok orang yang berbahaya, mau tidak mau Queen harus melawan walaupun nyawanya lah yang nantinya menjadi taruhan. Dan ia bisa tidak bisa harus tetap menyelamatkan dua buah hati yang kini sangat di sayanginya.  Karya ini diterbitkan atas izin NovelToon saadahrafael, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | Mafia | Time Travel | Single Mom | Fantasi Wanita,saadahrafael,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/27774622880-posterend4.webp,https://noveltoon.mobi/id/my-mom-is-my-super-hero?content_id=2777462
Cinta Tulus Kania,"Kania Abinaya sangat mencintai tunangannya yang bernama Alam. Meski mereka sudah lebih dari satu tahun menjalin hubungan namun Alam masih saja bersikap dingin kepada Kania.Tapi karena rasa cintanya yang sangat besar kepada Alam, Kania seloah buta dengan semua itu.   Hingga suatu hari Kania mengetahui alasan sikap dinginnya Alam kepadanya yaitu karena Alam tidak mencintainya. Yang lebih menyakitkan lagi ternyata Alam adalah kekasih kakak angkatnya, yaitu Dania. Dania memaksa Alam untuk menerima cinta Kania sebagai rasa terimakasihnya kepada keluarga Kania, karena telah merawat dan membesarkan Dania penuh cinta dan kasih sayang.    Kania lebih memilih pergi mengasingkan diri dari mereka. Kania juga sangat menyayangi Dania, Kania tidak mau kakaknya itu mengorbankan cintanya demi Kania.   Hingga 3 tahun kemudian Alam dan Kania di pertemukan lagi, dimana saat itu Kania melihat  Alam masih memakai cincin pertunangan mereka dulu. Apa yang membuat Alam masih memakai cincin itu?  Karya ini diterbitkan atas izin NovelToon santi.santi, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | CEO | Kehidupan Manis Setelah Patah Hati | Cinta Murni | Romansa,santi.santi,4.8,https://cn-e-pic.mangatoon.mobi/cartoon-posters/2586588eedd-posterend4.webp,https://noveltoon.mobi/id/cinta-tulus-kania?content_id=2586588
Gairah Cinta CEO Bastard,"Bocil menyingkir karena ini banyak mengandung kata-kata kasar.   Juliet William seorang gadis cantik yang harus mengalami cinta satu malam dengan atasan nya yang mempunyai karakter dingin dan bermulut pedas. Sedari dulu hubungan mereka tidak pernah akur karena Diego James Arthur pria tampan atasan Juliet sangat membenci gadis itu.   Hubungan mereka berdua bagaikan Kucing dan Anjing!    Namun, pada acara perayaan perusahaan Diego terpaksa harus menolong Juliet yang di berikan obat perangsang oleh pria tak di kenal.   ""Oh Diego! Please help me ... touch me please Bastard!"" pinta Juliet menatap sayu wajah tampan Diego.   ""Like you want, Juliet! Akan ku buat malam ini kau melayang ke angkasa!"" bisik Diego dengan suara serak lalu membopong tubuh mungil Juliet membawa gadis itu ke kamar hotel.   Setelah hari itu Juliet mengandung anak Diego. Gadis itu pun meminta pertanggungjawaban dari Diego. Namun, lagi-lagi Juliet harus menelan pil pahit mendengar tuduhan Diego padanya.   ""Kau yakin itu anak ku? Kenapa aku merasa ragu?"" Diego menatap sinis Juliet membuat gadis itu menjatuhkan butiran kristal membasahi pipinya.   Juliet pun menghilang dari kehidupan Diego membuat pria itu gelisah. Setiap malam Diego memimpikan seorang anak kecil yang memanggilnya Daddy.   Bagaimana keadaan Juliet? Apakah gadis itu menggugurkan kandungannya? Atau malah melahirkan sang buah hati?   Akan ada cerita menarik tentang tiga CEO lainnya yang memiliki karakter berbeda-beda. Ada yang kejam, sadis dan dingin.   Bagaimana kisah mereka? Ikuti selalu kisah CINTA SATU MALAM CEO BASTARD.       Novel ini hanya tayang di novel toon, platgiat menjauh❌❌❌   Sebelum baca masukkan ke dalam rak favorit, Like komentar dan vote nya agar karya ini semakin bersinar😁😁🥰🥰🥰💯💯  Karya ini diterbitkan atas izin NovelToon kisss, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Romantis | Tamat | cintapertama | badboy | cintamanis | CEO | Romansa Modern | One Night Stand | Rumah Tangga-Anak Genius,kisss,4.8,https://cn-e-pic.mangatoon.mobi/cartoon-posters/18329676fa6-posterend4.webp,https://noveltoon.mobi/id/gairah-cinta-ceo-bastard?content_id=1832967
Ditikung Adik Tiri,"Jangan lupa like dan komennya setelah membaca. Terima kasih.   Menjadi tulang punggung keluarganya, tidak membuat Zayna merasa terbebani. Dia membantu sang Ayah bekerja untuk membiayai sekolah kedua adik tirinya hingga tamat kuliah.   Disaat dia akan menikah dengan sang kekasih, adiknya justru menggoda laki-laki itu dan membuat pernikahan Zayna berganti menjadi pernikahan Zanita.   Dihina dan digunjing sebagai gadis pembawa sial tidak menyurutkan langkahnya. Akankah ada seseorang yang akan meminangnya atau dia akan hidup sendiri selamanya?  Karya ini diterbitkan atas izin NovelToon husna_az, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | patahhati | Pengkhianatan | Konflik Rumah Tangga-Pernikahan Angst | Selingkuh | Pengantin Pengganti | Anak Kembar | Pengganti,husna_az,4.6,https://cn-e-pic.mangatoon.mobi/cartoon-posters/21067130c1a-posterend4.webp,https://noveltoon.mobi/id/ditikung-adik-tiri?content_id=2106713
Terjebak Gairah Cinta Sang Mafia,"""ssshh..le..paass..kaan..aku tuan,hiks aku bukan ja..lang"" ucap Claudia dengan terbata sambil menangis.   Alberto,seorang bos mafia yang tidak pernah tertarik dengan wanita di club itu. Biasanya dia datang karena masalah pekerjaan,mereka bertemu di ruangan vip atau markas untuk membahas penyerangan .   Yang menemani mereka disana juga ngak sembarang orang,mereka orang lama dan terpilih. Itu pun akan masuk saat mereka baru tiba ,hanya untuk menemani minum saja.    Tapi saat melihat tubuh claudia, entah kenapa alberto bergairah. Dia langsung menyeret claudia setelah semua orang diusir nya ,mereka tidak dapat membantu wanita tuna rungu itu.  ""cari tau mengenai wanita CS yang tidur dengan ku tadi"" ucap alberto dengan nada dingin nya    Hanya dalam waktu setengah jam,data pribadi claudia sudah berada diatas meja  alberto.  Dia terkejut saat mengetahui claudia bisu, padahal tadi jelas-jelas claudia berteriak .  Nah lho,ada apa dengan claudia? apa benar dia bisu?   ayo mampir dicerita baru ku  Karya ini diterbitkan atas izin NovelToon Yuliati, isi konten hanyalah pandangan pribadi pembuatnya, tidak mewakili NovelToon sendiri",Tamat | Cinta pada Pandangan Pertama | Roman-Angst Mafia,Yuliati,4.9,https://cn-e-pic.mangatoon.mobi/cartoon-posters/2833571a373-posterend4.webp,https://noveltoon.mobi/id/terjebak-gairah-cinta-sang-mafia?content_id=2833571
